FreeSerif  FreeSerif.ttf
FreeSerifBold.ttf FreeSerifBold
FreeSerifBoldItalic.ttf FreeSerifBoldItalic
FreeSerifItalic.ttf FreeSerifItalic
FreeMono FreeMono.ttf
FreeMonoBold FreeMonoBold.ttf
FreeMonoBoldOblique FreeMonoBoldOblique.ttf
FreeMonoOblique FreeMonoOblique.ttf
FreeSans FreeSans.ttf
FreeSansBold FreeSansBold.ttf
FreeSansBoldOblique FreeSansBoldOblique.ttf
FreeSansOblique FreeSansOblique.ttf
arial FreeSans.ttf
arial-bold FreeSansBold.ttf
arial-italic FreeSansOblique.ttf
verdana FreeMono.ttf
fontawesome fontawesome-webfont.ttf
