Format: Development Release 02-10-2007 (1.35 base)


Title: I3Geo
SubTitle: Interface Integrada para Internet de Ferramentas de Geoprocessamento

Footer: http://mapas.mma.gov.br/i3geo
Timestamp: Última atualização mon day
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: I3Geo no MMA  (http://mapas.mma.gov.br/i3geo)
File: Inicializa o I3Geo via URL ms_criamapa.php  (ms_criamapa.php)
File: Variáveis de inicialização ms_configura.php  (ms_configura.php)
File: Variáveis de Configuração da Interface configura.js.  (no auto-title, classesjs\configura.js)

Group: Programas especiais  {

   Group: Mobile  {

      File: Abre o mapa  (mobile\inicia.php)
      File: Adiciona um tema ao mapa  (mobile\adicionatema.php)
      File: Desliga um tema que está visível no mapa  (mobile\desligar.php)
      File: i3geo mobile  (mobile\index.php)
      File: Identifica elementos no mapa em determinada coordenada x e y  (mobile\identifica.php)
      File: Interface do mapa  (mobile\mobile.php)
      File: Liga um tema que não está visível no mapa  (mobile\ligar.php)
      File: Localiza um lugar no mapa.  (mobile\localizar.php)
      File: Mostra a escala  (mobile\escala.php)
      File: Mostra a legenda do mapa  (mobile\legenda.php)
      File: Redirecionador HTM do i3geo mobile  (mobile\index.htm)
      File: Redirecionador HTML do i3geo mobile  (mobile\index.html)
      }  # Group: Mobile

   File: Ajuda OGC  (ogc.htm)
   File: Aplicativo para acesso a web services  (wscliente.htm)
   File: Aplicativo para download de dados  (datadownload.htm)
   File: Aplicativo para geração de links  (geradordelinks.htm)

   Group: Atlas  {

      File: Interface normal de abertura da interface Atlas  (atlas\geral.htm)
      File: Lista de atlas disponíveis  (atlas\index.htm)
      File: Redirecionador HTML para o index.htm da interface Atlas  (atlas\index.html)
      }  # Group: Atlas

   File: Gerador automático de web services OGC  (ogc.php)
   File: Gerador de menu em kml para uso no Google Earth  (kml.php)
   File: Página principal com a lista de aplicativos do i3geo  (principal.htm)
   File: Redirecionador HTM para o ms_criamapa.php com interface zerocal  (zerocal\index.htm)
   File: Redirecionador HTML para o ms_criamapa.php com interface zerocal  (zerocal\index.html)
   File: Redirecionador para o ms_criamapa.php com extensão HTM  (index.htm)
   File: Redirecionador para o ms_criamapa.php com extensão HTML  (index.html)
   File: Registra o IP do usuário para criação do mapa de visitantes.  (ms_registraip.php)
   File: Testa a instalação do I3Geo.  (testainstal.php)
   File: Testa um mapfile.  (testamapfile.php)
   }  # Group: Programas especiais

Group: Exemplos - diretório exemplos  {

   File: Mashup  (exemplos\mashup.htm)
   }  # Group: Exemplos - diretório exemplos

